Station Name,Latitude,Longitude,Number of Bikes
Gare d'autocars de Montréal (Berri / Ontario),45.516926210319546,-73.56425732374191,12
Marché Maisonneuve,45.55321884238814,-73.53978216648102,8
Rachel / de Brébeuf,45.52689,-73.57264,7
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),45.5534000891078,-73.66225451231003,8
Cité des Arts du Cirque (Paul Boutet / des Regrattiers),45.55984236120471,-73.61544728279114,21
Omer-Lavallée / du Midway,45.5457759528664,-73.56217458844185,2
Papineau / Émile-Journault,45.55988367688166,-73.63356828689575,16
CHSLD St-Michel (8e avenue / Jarry),45.5616903,-73.610512,5
Chabanel / du Parc,45.53830765459552,-73.6548838019371,11
Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103297278,-73.66716161370277,11
Calixa-Lavallée / Rachel,45.527831544563064,-73.5719096660614,0
Marché Jean-Talon (Casgrain / Shamrock),45.53519006163501,-73.61548215150833,17
Fabrik8 (Waverly / Jean-Talon),45.53330725719417,-73.62082242965698,13
Parc Jeanne-Mance (du Mont-Royal / du Parc),45.51689731423111,-73.58910799026489,0
St-Hubert / de Maisonneuve (sud),45.51586835126322,-73.56008380651474,5
CHSLD Joseph-François-Perrault (St-Michel / Everett),45.55969734528566,-73.60145956277847,10
Parc Nicolas-Tillemont (des Érables / Villeray),45.55463653358596,-73.61255215771962,12
Collège de Rosemont (Beaubien / 15e avenue),45.55774990838239,-73.58380123972893,9
Préfontaine / Marcel-Pépin,45.54365380040509,-73.55942063033581,8
de Chambly / de Rouen,45.54710313981358,-73.54892447590828,5
BAnQ (Berri),45.51601387670667,-73.56291957199574,3
de Gaspé / Marmier,45.529668174024685,-73.60166944563389,10
La Tour de Montréal (Pierre-de-Coubertin / Bennett),45.55970526805903,-73.55155438184738,1
Messier / St-Joseph,45.53946063965585,-73.57605636119843,1
Square Viger (Berri / Viger),45.5121682576952,-73.55481594800949,18
Dorion / Ontario,45.526991277453526,-73.55821162462234,3
René-Lévesque / Papineau,45.52097057660443,-73.5499919950962,11
Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295,11
Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,7
Métro Place-d'Armes (Viger / St-Urbain),45.50631445605528,-73.55967122894072,21
Jeanne-Mance / Sherbrooke,45.50928678961862,-73.57101917266846,8
Métro Laurier (Berri / St-Joseph),45.52723106564012,-73.58672618865965,1
Métro Frontenac (Ontario / du Havre),45.533705987798946,-73.55217933654784,7
du Mont-Royal / Clark,45.51941,-73.58685,17
Place du Canada (Peel / des Canadiens-de-Montréal),45.49788352593901,-73.56856763362885,9
Gary-Carter / St-Laurent,45.53613488953656,-73.62258464097977,20
Métro Parc  (Hutchison / Ogilvy),45.53035130173597,-73.6243924498558,18
René-Lévesque / Panet,45.51862424058306,-73.55219006538391,9
6e avenue / Villeray,45.55873962047568,-73.60589044634253,8
des Bassins / du Séminaire,45.49047561880464,-73.56022328138351,9
St-Jacques / Vinet,45.485328993998365,-73.57692271471024,7
Métro Lionel-Groulx (St-Jacques / Atwater),45.48295816149219,-73.57975836854166,9
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),45.554373399819674,-73.55137467384337,22
du Parc-Lafontaine / Rachel,45.52551168509886,-73.57424452900887,0
Ste-Catherine / St-Clément,45.55671730558936,-73.53024959564209,9
de l'Hôtel-de-Ville / Rachel,45.51989655507833,-73.58010649681091,3
Workman / Vinet,45.483788863965174,-73.5750612616539,9
Métro Acadie (de l'Acadie / Beaumont),45.52357479400008,-73.62344294786453,9
Métro Crémazie (Crémazie / Lajeunesse),45.54640752148169,-73.63842844963074,5
Lajeunesse / Villeray,45.54218173507584,-73.62268656492233,3
Berri / Rachel,45.52275023118295,-73.57724860310555,1
Métro Sauvé (Berri / Sauvé),45.550692068419764,-73.65636706352234,4
Chabanel / Tolhurst,45.540105018786974,-73.65347027778625,6
Tolhurst / Fleury,45.54407915308118,-73.66735741496086,13
Métro Sherbrooke (de Rigaud / Berri),45.51814312154928,-73.56800436973572,3
Marché Atwater,45.48020822800015,-73.57759863138199,4
Métro St-Laurent ( de Maisonneuve / St-Laurent),45.51074821798916,-73.56512099504471,19
Pierre-de-Coubertin / Aird,45.55903106539297,-73.54830354452133,10
Porte de Québec / St-André,45.51329411414168,-73.55057805776596,5
Laurier / St-Denis,45.52714838624861,-73.58947947621346,7
Frontenac / Ste-Catherine,45.53006276144042,-73.54559183120728,12
Lanaudière / Jean-Talon,45.545350334193245,-73.61032962799072,5
de Maisonneuve / Mansfield (sud-est),45.50229349416256,-73.5733064264059,16
Clark / de l'Arcade,45.527371996141,-73.60398352146149,12
Sherbrooke / Jeanne-d'Arc,45.55398156058887,-73.55496388156098,4
Robert-Bourassa / René-Lévesque,45.502182909901194,-73.56825381517409,17
Bennett / Ste-Catherine,45.55315915057821,-73.53263273835182,1
Métro Papineau (Dorion / De Maisonneuve),45.5238445756922,-73.55236601831166,13
Duke / Nazareth,45.49572236030835,-73.55461344122887,8
Parc Molson (d'Iberville / Beaubien),45.54902230455398,-73.59198164194822,9
de Bellechasse / de Lanaudière,45.539306918976,-73.59521873295307,1
Notre-Dame  / St-Martin,45.48830194643546,-73.56871783733366,16
des Érables / Rachel,45.533313304815366,-73.56671154499054,0
Jean-Talon / de l'Épée,45.527941351769826,-73.62388551235199,6
Aylwin / Ontario,45.54428297135084,-73.54544162750244,8
St-Rémi / Ste-Émilie,45.46976497412213,-73.58923405408859,9
Place Valois (Valois / Ontario),45.54714142711512,-73.54339510202408,9
St-Denis / de Maisonneuve,45.51433912935237,-73.56168508529663,15
Métro St-Michel (Shaughnessy / St-Michel),45.55897660298603,-73.59951764345168,5
Cartier / Marie-Anne,45.53280412806031,-73.57190161943436,0
St-Grégoire / Christophe-Colomb,45.53255611409675,-73.58993947505951,1
6e Avenue / Bélanger,45.554582815249745,-73.59631910920143,10
St-Urbain / Laurier,45.52164617544124,-73.59366774559021,3
Masson / Molson,45.54434593245247,-73.57697686180472,1
Molson / Wiliam-Tremblay,45.541602844435374,-73.56496073305605,2
Roy / St-André,45.521564270906616,-73.57036739587784,0
Atwater / Sherbrooke,45.4912258547597,-73.58763009309769,16
Ste-Catherine / Bishop,45.49658063218649,-73.5762146115303,2
Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),45.49487159597493,-73.57112377882004,0
Ste-Catherine / Towers,45.49228068089086,-73.58096480369566,0
Viger / Chenneville,45.50531166520915,-73.56089115142822,14
Métro Viau ( Pierre-de-Coubertin / Viau),45.56221872617909,-73.54626774787903,16
Stanley / René-Lévesque,45.49790394592446,-73.57077571808077,12
de Maisonneuve / Aylmer (ouest),45.505173440423306,-73.5706517100334,5
de Maisonneuve / Aylmer (est),45.50538591756765,-73.5704317688942,21
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.51401222645779,-73.56598667800426,7
Métro Joliette  (Hochelaga / Joliette),45.54699194653282,-73.55115339159964,7
Ottawa / du Séminaire,45.4912954250061,-73.56159925460815,8
Parc Jeanne-Mance (monument sir George-Étienne-Cartier),45.51487490356938,-73.58486406505108,14
Clark / Ontario,45.51059890498207,-73.56692545115948,13
Ste-Émilie / Sir-Georges-Etienne-Cartier,45.472636238971525,-73.58546018600464,9
Parc St-Henri (Laporte / Guay),45.4801160762769,-73.58560770750046,10
de Maisonneuve / Mansfield (nord),45.502386079583346,-73.57333794236183,9
de Maisonneuve / Mansfield (sud),45.502053864057466,-73.57346534729004,22
Milton / St-Laurent,45.512903912221326,-73.57059180741999,7
McTavish / Sherbrooke,45.50277615861811,-73.57589408755302,30
de Bleury / de Maisonneuve,45.50710632433956,-73.56861054897308,18
Ste-Catherine / Drummond,45.498488900657,-73.57436656951904,13
de la Montagne / Notre-Dame,45.492913379064625,-73.5646878182888,8
Jeanne-Mance / René-Lévesque,45.5063713381299,-73.5642009973526,9
Cathcart / McGill College,45.501187681489775,-73.57045487814501,16
de la Côte St-Paul / St-Ambroise,45.467665653865964,-73.59391784324544,8
Marmier / St-Denis,45.53102667048665,-73.59862312674522,21
Jacques-Casault / Christophe-Colomb,45.551961779348346,-73.6303174495697,13
des Carrières / Marquette,45.53857953787113,-73.58848571777344,8
du Havre / Hochelaga,45.53579541676834,-73.55795860291892,1
St-Hubert / du Mont-Royal,45.525710872858475,-73.58128398656845,1
Garnier / Beaubien,45.54144823434163,-73.59839379787445,3
de Maisonneuve / Fullum,45.52797141659334,-73.54948371648788,7
Hamel / Sauriol,45.56157008176612,-73.65338176488876,8
Parc Henri-Julien (Legendre/Henri-Julien),45.546128338386644,-73.64650368695946,12
Ontario / Ville-Marie,45.56001959585449,-73.534934520776,5
Place d'Youville / McGill,45.49996470926352,-73.55615437030792,17
Ball / Bloomfield,45.529996997063385,-73.63287091255188,7
Parc Villeray (Christophe-Colomb / Jarry),45.548513207676116,-73.62365484237671,2
Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817,0
St-Hubert / de Maisonneuve (nord),45.51613214980722,-73.56049686670303,10
St-Jacques / McGill,45.50114344835097,-73.56077313423157,11
Robert-Bourassa / St-Maurice,45.49837045828952,-73.56055587530136,6
St-Antoine / Jean-Paul Riopelle,45.502939709023714,-73.56064036488532,5
Complexe sportif Claude-Robillard (Émile-Journault),45.55358456339093,-73.6383855342865,13
Villeray / de Normanville,45.54718706660108,-73.6184298992157,9
du Square Dorchester / Peel,45.49969963056761,-73.57193648815155,2
15e avenue / Laurier,45.55331992800521,-73.56932803988457,0
de la Commune / Berri,45.51086,-73.54983,11
de la Commune / St-Sulpice,45.50424245563397,-73.553469479084,12
CHSLD Robert Cliche (de Bellechasse / 16e avenue),45.557568,-73.579191,5
St-Jacques / des Seigneurs,45.489185716082275,-73.57190027832984,8
Richmond / des Bassins,45.48752158511353,-73.56500297784805,13
Métro Champ-de-Mars (Viger / Sanguinet),45.51025293429709,-73.55677664279938,12
de la Commune / Place Jacques-Cartier,45.50761009451047,-73.55183601379395,20
St-Antoine / de la Montagne,45.495369835210354,-73.56859177350998,0
St-Jacques / Guy,45.491366875439965,-73.57010722160338,5
Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,1
Métro Mont-Royal (Utilités publiques / Rivard),45.52423612093815,-73.58155220746994,4
St-Viateur / Casgrain,45.527070404438426,-73.59791234135628,6
Peel / Notre-Dame,45.49544692088696,-73.56329441070557,26
Atwater / Greene,45.480495143306044,-73.57782661914825,5
Georges-Vanier / Notre-Dame,45.485047979822774,-73.5719633102417,0
de la Commune / King,45.49750375338383,-73.55284452438353,23
Smith / Peel,45.49276061084002,-73.55641052126883,8
William / Robert-Bourassa,45.49716534003792,-73.55933010578154,5
Ottawa / William,45.48972725318433,-73.56406286358833,6
des Pins / St-Laurent,45.51522812881499,-73.5750961303711,0
Émile-Duployé / Sherbrooke,45.52719536319051,-73.5645255446434,0
Métro Atwater (Atwater / Ste-Catherine),45.48952522221574,-73.5844581949641,11
Complexe Desjardins (St-Urbain / René-Lévesque),45.50788520688478,-73.56315059590997,31
de Maisonneuve / Mackay,45.496496027653734,-73.57870370149612,17
du Mont-Royal / de Brébeuf,45.52933653055564,-73.57795268297195,0
Ste-Catherine / Union,45.50373771539475,-73.56948494911194,15
